Order Id,Date,Customer ID,Product,Category,Quantity,Price,Revenue,Region,Payment Method
ORD0918,16/03/2024,C012,Sneakers,Footwear,1,60,60,Mumbai,Debit Card
ORD0456,16/02/2024,C013,Sneakers,Footwear,5,60,300,Chennai,Debit Card
ORD0155,24/04/2024,C013,Sneakers,Footwear,5,60,300,Bangalore,Debit Card
ORD0956,1/2/2024,C013,Laptop,Electronics,2,800,1600,Kolkata,UPI
ORD0282,6/3/2024,C016,Laptop,Electronics,5,800,4000,Chennai,Debit Card
ORD0061,26/03/2024,C016,Headphones,Electronics,1,50,50,Kolkata,UPI
ORD0388,11/4/2024,C016,Laptop,Electronics,2,800,1600,Bangalore,Debit Card
ORD0990,20/03/2024,C016,Desk Lamp,Home,4,25,100,Mumbai,UPI
ORD0077,25/03/2024,C017,Blender,Home,4,35,140,Mumbai,UPI
ORD0317,12/4/2024,C017,Coffee Mug,Home,1,10,10,Kolkata,UPI
ORD0877,3/2/2024,C017,Jeans,Apparel,4,45,180,Mumbai,UPI
ORD0987,22/02/2024,C017,Desk Lamp,Home,3,25,75,Bangalore,Credit Card
ORD0012,25/04/2024,C018,Phone,Electronics,2,600,1200,Mumbai,UPI
ORD0534,18/04/2024,C018,T-shirt,Apparel,2,20,40,Kolkata,UPI
ORD0675,9/3/2024,C018,Blender,Home,4,35,140,Kolkata,Credit Card
ORD0683,3/2/2024,C018,Phone,Electronics,1,600,600,Kolkata,Cash on Delivery
ORD0060,31/03/2024,C019,Laptop,Electronics,2,800,1600,Mumbai,Debit Card
ORD0187,6/1/2024,C019,Coffee Mug,Home,1,10,10,Bangalore,Debit Card
ORD0245,1/4/2024,C019,Laptop,Electronics,2,800,1600,Kolkata,Debit Card
ORD0557,22/02/2024,C019,Phone,Electronics,5,600,3000,Mumbai,Credit Card
ORD0306,8/2/2024,C020,Coffee Mug,Home,3,10,30,Chennai,Cash on Delivery
ORD0426,19/03/2024,C020,Coffee Mug,Home,5,10,50,Chennai,Credit Card
ORD0782,16/04/2024,C020,Coffee Mug,Home,3,10,30,Chennai,Credit Card
ORD0355,10/4/2024,C020,T-shirt,Apparel,2,20,40,Mumbai,UPI
ORD0512,9/2/2024,C021,Desk Lamp,Home,5,25,125,Kolkata,Cash on Delivery
ORD0445,17/01/2024,C022,Laptop,Electronics,2,800,1600,Delhi,Debit Card
ORD0777,28/03/2024,C022,Phone,Electronics,1,600,600,Delhi,UPI
ORD0390,19/01/2024,C023,Coffee Mug,Home,3,10,30,Bangalore,Cash on Delivery
ORD0591,30/04/2024,C023,Laptop,Electronics,2,800,1600,Delhi,UPI
ORD0717,7/4/2024,C023,Jeans,Apparel,1,45,45,Delhi,UPI
ORD0100,5/2/2024,C024,Laptop,Electronics,1,800,800,Chennai,Cash on Delivery
ORD0062,6/1/2024,C024,Sneakers,Footwear,1,60,60,Kolkata,Debit Card
ORD0854,5/2/2024,C024,Laptop,Electronics,5,800,4000,Chennai,Credit Card
ORD0513,11/1/2024,C025,Laptop,Electronics,4,800,3200,Chennai,Credit Card
ORD0881,6/4/2024,C025,Sneakers,Footwear,5,60,300,Mumbai,Debit Card
ORD0882,20/02/2024,C025,Phone,Electronics,1,600,600,Delhi,Credit Card
ORD0751,7/4/2024,C026,Coffee Mug,Home,3,10,30,Delhi,UPI
ORD0889,22/02/2024,C026,Coffee Mug,Home,4,10,40,Delhi,Cash on Delivery
ORD0183,25/02/2024,C027,Sneakers,Footwear,5,60,300,Bangalore,Debit Card
ORD0247,12/3/2024,C027,Coffee Mug,Home,1,10,10,Bangalore,Cash on Delivery
ORD0741,29/04/2024,C027,Jeans,Apparel,4,45,180,Bangalore,Cash on Delivery
ORD0795,21/04/2024,C027,Coffee Mug,Home,1,10,10,Bangalore,UPI
ORD0761,14/01/2024,C028,Phone,Electronics,1,600,600,Chennai,UPI
ORD0298,25/03/2024,C028,Desk Lamp,Home,1,25,25,Mumbai,UPI
ORD0009,31/03/2024,C029,Phone,Electronics,1,600,600,Chennai,Debit Card
ORD0172,24/01/2024,C029,Laptop,Electronics,3,800,2400,Delhi,Debit Card
ORD0736,7/3/2024,C029,Coffee Mug,Home,1,10,10,Delhi,Debit Card
ORD0760,4/4/2024,C029,Phone,Electronics,1,600,600,Bangalore,Debit Card
ORD0318,6/1/2024,C030,Phone,Electronics,2,600,1200,Delhi,UPI
ORD0668,11/3/2024,C030,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0063,13/03/2024,C031,Phone,Electronics,2,600,1200,Delhi,Debit Card
ORD0608,13/04/2024,C031,Sneakers,Footwear,5,60,300,Mumbai,Debit Card
ORD0900,25/03/2024,C031,Headphones,Electronics,1,50,50,Kolkata,Debit Card
ORD0950,23/02/2024,C031,Sneakers,Footwear,1,60,60,Kolkata,Debit Card
ORD0844,23/02/2024,C032,Blender,Home,5,35,175,Kolkata,Credit Card
ORD0776,13/03/2024,C033,Phone,Electronics,5,600,3000,Chennai,Debit Card
ORD0044,26/04/2024,C034,Coffee Mug,Home,1,10,10,Kolkata,Cash on Delivery
ORD0837,14/02/2024,C034,Laptop,Electronics,3,800,2400,Chennai,UPI
ORD0283,21/03/2024,C034,Sneakers,Footwear,5,60,300,Mumbai,UPI
ORD0415,5/3/2024,C034,Phone,Electronics,3,600,1800,Mumbai,Cash on Delivery
ORD0757,27/03/2024,C034,Desk Lamp,Home,1,25,25,Delhi,UPI
ORD0025,1/4/2024,C035,Sneakers,Footwear,2,60,120,Delhi,UPI
ORD0117,12/1/2024,C035,Blender,Home,3,35,105,Bangalore,Cash on Delivery
ORD0267,19/04/2024,C035,T-shirt,Apparel,1,20,20,Mumbai,UPI
ORD0525,19/04/2024,C035,Coffee Mug,Home,4,10,40,Delhi,Cash on Delivery
ORD0765,25/04/2024,C036,Headphones,Electronics,4,50,200,Chennai,UPI
ORD0246,28/01/2024,C036,Phone,Electronics,2,600,1200,Delhi,UPI
ORD0261,6/1/2024,C036,T-shirt,Apparel,1,20,20,Kolkata,Debit Card
ORD0181,2/4/2024,C037,Coffee Mug,Home,4,10,40,Chennai,Debit Card
ORD0409,9/3/2024,C037,Phone,Electronics,2,600,1200,Mumbai,UPI
ORD0509,21/04/2024,C037,Desk Lamp,Home,5,25,125,Kolkata,Credit Card
ORD0395,29/03/2024,C038,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0581,14/02/2024,C038,Coffee Mug,Home,4,10,40,Kolkata,Credit Card
ORD0609,1/3/2024,C038,Phone,Electronics,2,600,1200,Mumbai,Credit Card
ORD0240,12/2/2024,C039,Laptop,Electronics,4,800,3200,Chennai,Credit Card
ORD0604,8/2/2024,C040,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0792,13/01/2024,C040,Laptop,Electronics,2,800,1600,Kolkata,UPI
ORD0925,14/04/2024,C040,Coffee Mug,Home,2,10,20,Bangalore,Credit Card
ORD0098,18/04/2024,C041,Phone,Electronics,5,600,3000,Bangalore,UPI
ORD0714,18/03/2024,C041,Desk Lamp,Home,3,25,75,Chennai,Credit Card
ORD0252,3/1/2024,C041,Blender,Home,4,35,140,Bangalore,Cash on Delivery
ORD0463,1/3/2024,C041,Coffee Mug,Home,1,10,10,Delhi,Debit Card
ORD0488,20/01/2024,C041,Phone,Electronics,2,600,1200,Kolkata,UPI
ORD0503,20/03/2024,C041,Phone,Electronics,5,600,3000,Mumbai,UPI
ORD0531,2/3/2024,C041,Coffee Mug,Home,1,10,10,Kolkata,Credit Card
ORD0284,27/02/2024,C042,Phone,Electronics,5,600,3000,Delhi,Debit Card
ORD0970,17/03/2024,C042,T-shirt,Apparel,5,20,100,Mumbai,Credit Card
ORD0033,26/02/2024,C043,Coffee Mug,Home,4,10,40,Kolkata,Cash on Delivery
ORD0898,30/01/2024,C044,Desk Lamp,Home,1,25,25,Chennai,Credit Card
ORD0571,20/03/2024,C044,Desk Lamp,Home,5,25,125,Kolkata,Debit Card
ORD0700,3/3/2024,C044,Jeans,Apparel,2,45,90,Mumbai,UPI
ORD0703,28/04/2024,C044,Sneakers,Footwear,2,60,120,Delhi,UPI
ORD0754,4/4/2024,C044,T-shirt,Apparel,1,20,20,Mumbai,Credit Card
ORD0677,3/3/2024,C045,Laptop,Electronics,2,800,1600,Chennai,Debit Card
ORD0238,20/03/2024,C045,Blender,Home,4,35,140,Kolkata,Credit Card
ORD0732,4/3/2024,C045,Jeans,Apparel,5,45,225,Kolkata,Debit Card
ORD0880,17/02/2024,C045,Phone,Electronics,1,600,600,Kolkata,UPI
ORD0142,12/3/2024,C046,Phone,Electronics,3,600,1800,Delhi,Cash on Delivery
ORD0343,19/02/2024,C046,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0441,21/03/2024,C048,T-shirt,Apparel,5,20,100,Chennai,Credit Card
ORD0727,21/03/2024,C048,Headphones,Electronics,3,50,150,Bangalore,Credit Card
ORD0812,12/4/2024,C048,Phone,Electronics,3,600,1800,Mumbai,UPI
ORD0011,5/3/2024,C049,Phone,Electronics,1,600,600,Delhi,Debit Card
ORD0468,4/1/2024,C049,Jeans,Apparel,4,45,180,Mumbai,Debit Card
ORD0616,25/02/2024,C049,Headphones,Electronics,4,50,200,Delhi,Cash on Delivery
ORD0064,18/04/2024,C050,Phone,Electronics,5,600,3000,Delhi,Cash on Delivery
ORD0492,1/1/2024,C050,Headphones,Electronics,4,50,200,Chennai,UPI
ORD0688,29/02/2024,C050,Laptop,Electronics,2,800,1600,Mumbai,UPI
ORD0952,21/03/2024,C050,Headphones,Electronics,2,50,100,Kolkata,Credit Card
ORD0975,3/4/2024,C050,Phone,Electronics,1,600,600,Mumbai,Debit Card
ORD0487,14/04/2024,C051,Phone,Electronics,1,600,600,Delhi,UPI
ORD0981,24/01/2024,C052,Headphones,Electronics,2,50,100,Chennai,Debit Card
ORD0370,17/02/2024,C052,Laptop,Electronics,2,800,1600,Delhi,Cash on Delivery
ORD0427,6/3/2024,C052,T-shirt,Apparel,3,20,60,Delhi,UPI
ORD0519,19/01/2024,C052,Laptop,Electronics,2,800,1600,Mumbai,UPI
ORD0835,23/03/2024,C052,Headphones,Electronics,2,50,100,Delhi,Debit Card
ORD0964,1/2/2024,C053,Blender,Home,1,35,35,Chennai,UPI
ORD0809,23/03/2024,C053,Jeans,Apparel,2,45,90,Kolkata,UPI
ORD0938,19/04/2024,C053,Laptop,Electronics,2,800,1600,Delhi,UPI
ORD0045,12/1/2024,C054,Phone,Electronics,2,600,1200,Delhi,UPI
ORD0335,18/04/2024,C054,Laptop,Electronics,5,800,4000,Chennai,Debit Card
ORD0331,18/02/2024,C054,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0516,25/03/2024,C055,T-shirt,Apparel,1,20,20,Kolkata,Debit Card
ORD0679,20/02/2024,C056,Coffee Mug,Home,2,10,20,Chennai,Credit Card
ORD0195,25/04/2024,C056,Desk Lamp,Home,2,25,50,Mumbai,Debit Card
ORD0389,5/4/2024,C056,Phone,Electronics,5,600,3000,Mumbai,UPI
ORD0575,4/3/2024,C056,Phone,Electronics,1,600,600,Kolkata,Debit Card
ORD0134,25/03/2024,C057,Sneakers,Footwear,4,60,240,Delhi,UPI
ORD0564,17/02/2024,C057,Phone,Electronics,4,600,2400,Chennai,UPI
ORD0747,19/02/2024,C057,Blender,Home,4,35,140,Chennai,Cash on Delivery
ORD0645,6/3/2024,C057,Sneakers,Footwear,1,60,60,Delhi,Debit Card
ORD0702,10/4/2024,C057,Phone,Electronics,3,600,1800,Mumbai,UPI
ORD0069,6/4/2024,C058,Blender,Home,3,35,105,Bangalore,Cash on Delivery
ORD0625,4/2/2024,C058,Desk Lamp,Home,2,25,50,Chennai,Debit Card
ORD0214,27/04/2024,C058,Headphones,Electronics,2,50,100,Delhi,UPI
ORD0215,25/01/2024,C058,Blender,Home,2,35,70,Kolkata,UPI
ORD0501,29/04/2024,C058,Desk Lamp,Home,1,25,25,Kolkata,UPI
ORD0869,11/1/2024,C058,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0697,15/02/2024,C059,Jeans,Apparel,5,45,225,Mumbai,Credit Card
ORD0922,5/3/2024,C059,Sneakers,Footwear,5,60,300,Mumbai,Cash on Delivery
ORD0979,9/3/2024,C059,Coffee Mug,Home,4,10,40,Bangalore,UPI
ORD0136,17/02/2024,C060,Headphones,Electronics,2,50,100,Mumbai,UPI
ORD0920,24/03/2024,C060,Coffee Mug,Home,4,10,40,Mumbai,UPI
ORD0404,17/03/2024,C061,Laptop,Electronics,4,800,3200,Chennai,Debit Card
ORD0336,6/3/2024,C061,Phone,Electronics,1,600,600,Mumbai,Debit Card
ORD0810,10/3/2024,C061,Headphones,Electronics,4,50,200,Delhi,Debit Card
ORD0122,4/4/2024,C062,Blender,Home,5,35,175,Delhi,Cash on Delivery
ORD0454,27/03/2024,C062,Coffee Mug,Home,4,10,40,Bangalore,Credit Card
ORD0588,7/4/2024,C063,T-shirt,Apparel,1,20,20,Chennai,Credit Card
ORD0230,25/03/2024,C064,Headphones,Electronics,1,50,50,Mumbai,UPI
ORD0258,7/3/2024,C064,Coffee Mug,Home,1,10,10,Kolkata,Credit Card
ORD0291,26/02/2024,C064,Headphones,Electronics,4,50,200,Kolkata,UPI
ORD0752,11/3/2024,C064,Jeans,Apparel,5,45,225,Kolkata,Debit Card
ORD0153,26/03/2024,C065,Coffee Mug,Home,1,10,10,Kolkata,Credit Card
ORD0228,1/1/2024,C065,Jeans,Apparel,1,45,45,Delhi,UPI
ORD0627,28/03/2024,C065,Headphones,Electronics,1,50,50,Kolkata,Debit Card
ORD0935,8/3/2024,C065,Laptop,Electronics,5,800,4000,Kolkata,UPI
ORD0219,8/1/2024,C066,Headphones,Electronics,4,50,200,Chennai,Cash on Delivery
ORD0430,4/1/2024,C066,Laptop,Electronics,2,800,1600,Delhi,UPI
ORD0691,15/01/2024,C066,T-shirt,Apparel,1,20,20,Kolkata,UPI
ORD0367,13/03/2024,C067,T-shirt,Apparel,5,20,100,Kolkata,Debit Card
ORD0447,27/02/2024,C067,Blender,Home,4,35,140,Bangalore,Credit Card
ORD0116,15/04/2024,C068,Headphones,Electronics,1,50,50,Kolkata,UPI
ORD0686,24/04/2024,C068,Blender,Home,4,35,140,Bangalore,Credit Card
ORD0010,27/03/2024,C069,Sneakers,Footwear,1,60,60,Delhi,UPI
ORD0048,12/2/2024,C069,Headphones,Electronics,2,50,100,Chennai,UPI
ORD0708,29/01/2024,C069,Headphones,Electronics,3,50,150,Chennai,UPI
ORD0302,13/03/2024,C069,Headphones,Electronics,3,50,150,Kolkata,Debit Card
ORD0070,25/02/2024,C070,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0372,12/3/2024,C070,Headphones,Electronics,2,50,100,Delhi,Debit Card
ORD0375,5/4/2024,C070,Headphones,Electronics,4,50,200,Bangalore,Credit Card
ORD0459,29/03/2024,C070,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0977,11/4/2024,C070,Headphones,Electronics,5,50,250,Mumbai,Debit Card
ORD0058,21/02/2024,C071,Sneakers,Footwear,3,60,180,Mumbai,Cash on Delivery
ORD0243,8/4/2024,C071,Jeans,Apparel,2,45,90,Kolkata,UPI
ORD0539,22/04/2024,C071,Headphones,Electronics,3,50,150,Kolkata,Debit Card
ORD0596,21/01/2024,C071,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0706,23/03/2024,C071,Blender,Home,4,35,140,Bangalore,UPI
ORD0855,24/03/2024,C071,Coffee Mug,Home,2,10,20,Bangalore,Cash on Delivery
ORD0166,2/3/2024,C072,Sneakers,Footwear,2,60,120,Kolkata,Debit Card
ORD0424,8/2/2024,C072,Jeans,Apparel,1,45,45,Mumbai,Debit Card
ORD0649,30/03/2024,C072,Laptop,Electronics,1,800,800,Mumbai,Cash on Delivery
ORD0157,10/1/2024,C073,Phone,Electronics,2,600,1200,Chennai,Cash on Delivery
ORD0474,26/02/2024,C073,Desk Lamp,Home,2,25,50,Chennai,Credit Card
ORD0443,13/02/2024,C073,Phone,Electronics,5,600,3000,Kolkata,UPI
ORD0905,29/03/2024,C073,Desk Lamp,Home,1,25,25,Mumbai,Credit Card
ORD0955,26/02/2024,C073,Coffee Mug,Home,3,10,30,Kolkata,Debit Card
ORD0337,23/04/2024,C074,Headphones,Electronics,1,50,50,Mumbai,UPI
ORD0342,31/03/2024,C074,Coffee Mug,Home,3,10,30,Delhi,Cash on Delivery
ORD0413,10/4/2024,C074,Desk Lamp,Home,5,25,125,Bangalore,Debit Card
ORD0933,29/03/2024,C074,Laptop,Electronics,4,800,3200,Kolkata,Debit Card
ORD0154,16/03/2024,C075,Jeans,Apparel,3,45,135,Delhi,Credit Card
ORD0186,1/4/2024,C076,Sneakers,Footwear,1,60,60,Kolkata,Debit Card
ORD0315,17/04/2024,C076,Jeans,Apparel,2,45,90,Chennai,Debit Card
ORD0774,19/04/2024,C076,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0266,24/04/2024,C077,Headphones,Electronics,2,50,100,Mumbai,UPI
ORD0537,13/03/2024,C078,Coffee Mug,Home,5,10,50,Mumbai,Credit Card
ORD0868,27/03/2024,C078,Blender,Home,1,35,35,Delhi,UPI
ORD0662,2/4/2024,C079,Phone,Electronics,5,600,3000,Kolkata,UPI
ORD0978,2/4/2024,C079,Phone,Electronics,4,600,2400,Delhi,Cash on Delivery
ORD0174,4/3/2024,C080,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0548,12/2/2024,C080,T-shirt,Apparel,3,20,60,Bangalore,Cash on Delivery
ORD0834,17/04/2024,C080,Jeans,Apparel,2,45,90,Bangalore,Cash on Delivery
ORD0429,15/04/2024,C081,Headphones,Electronics,3,50,150,Delhi,UPI
ORD0953,18/03/2024,C081,Sneakers,Footwear,5,60,300,Mumbai,UPI
ORD0986,30/01/2024,C081,Desk Lamp,Home,4,25,100,Mumbai,Credit Card
ORD0094,18/03/2024,C082,T-shirt,Apparel,1,20,20,Kolkata,UPI
ORD0651,18/01/2024,C082,Phone,Electronics,3,600,1800,Chennai,UPI
ORD0418,18/01/2024,C082,T-shirt,Apparel,2,20,40,Kolkata,UPI
ORD0435,8/2/2024,C082,Headphones,Electronics,4,50,200,Kolkata,Cash on Delivery
ORD0647,2/4/2024,C082,Blender,Home,1,35,35,Mumbai,Debit Card
ORD0888,18/03/2024,C082,Blender,Home,3,35,105,Mumbai,UPI
ORD0102,12/1/2024,C083,Headphones,Electronics,5,50,250,Bangalore,Credit Card
ORD0704,20/04/2024,C083,Blender,Home,5,35,175,Delhi,Debit Card
ORD0883,15/03/2024,C084,Phone,Electronics,1,600,600,Mumbai,UPI
ORD0894,12/3/2024,C086,Desk Lamp,Home,3,25,75,Chennai,UPI
ORD0815,12/4/2024,C086,Headphones,Electronics,3,50,150,Delhi,Debit Card
ORD0170,20/03/2024,C087,Phone,Electronics,5,600,3000,Mumbai,UPI
ORD0275,23/01/2024,C087,T-shirt,Apparel,4,20,80,Chennai,Cash on Delivery
ORD0561,22/04/2024,C087,Laptop,Electronics,2,800,1600,Chennai,UPI
ORD0504,4/4/2024,C087,Phone,Electronics,2,600,1200,Bangalore,Cash on Delivery
ORD0738,4/4/2024,C087,Desk Lamp,Home,1,25,25,Delhi,Debit Card
ORD0018,3/3/2024,C088,Headphones,Electronics,4,50,200,Mumbai,Cash on Delivery
ORD0665,22/04/2024,C088,Phone,Electronics,2,600,1200,Delhi,UPI
ORD0762,31/03/2024,C088,Phone,Electronics,3,600,1800,Bangalore,UPI
ORD0433,17/04/2024,C089,Blender,Home,5,35,175,Chennai,Credit Card
ORD0660,5/4/2024,C089,Phone,Electronics,5,600,3000,Kolkata,Debit Card
ORD0723,27/01/2024,C089,Jeans,Apparel,2,45,90,Kolkata,UPI
ORD0846,22/03/2024,C090,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0632,31/03/2024,C090,Desk Lamp,Home,2,25,50,Mumbai,Debit Card
ORD0914,17/02/2024,C090,Blender,Home,3,35,105,Mumbai,Cash on Delivery
ORD0340,9/1/2024,C091,Headphones,Electronics,1,50,50,Chennai,Cash on Delivery
ORD0264,8/4/2024,C091,Blender,Home,5,35,175,Delhi,Credit Card
ORD0853,14/04/2024,C091,Desk Lamp,Home,1,25,25,Bangalore,UPI
ORD0937,18/03/2024,C091,Sneakers,Footwear,2,60,120,Mumbai,Debit Card
ORD0412,10/4/2024,C092,Jeans,Apparel,2,45,90,Delhi,Cash on Delivery
ORD0595,6/4/2024,C092,Desk Lamp,Home,1,25,25,Delhi,UPI
ORD0705,8/4/2024,C092,Headphones,Electronics,4,50,200,Delhi,Cash on Delivery
ORD0909,25/01/2024,C092,Phone,Electronics,3,600,1800,Bangalore,Cash on Delivery
ORD0156,8/4/2024,C093,Headphones,Electronics,3,50,150,Bangalore,Cash on Delivery
ORD0621,15/03/2024,C093,Desk Lamp,Home,4,25,100,Chennai,UPI
ORD0489,1/4/2024,C093,Phone,Electronics,4,600,2400,Bangalore,UPI
ORD0680,23/03/2024,C093,Laptop,Electronics,5,800,4000,Mumbai,UPI
ORD0858,6/1/2024,C093,Sneakers,Footwear,4,60,240,Bangalore,Credit Card
ORD0907,17/04/2024,C093,Coffee Mug,Home,5,10,50,Bangalore,Debit Card
ORD0999,13/03/2024,C094,Desk Lamp,Home,4,25,100,Chennai,Cash on Delivery
ORD0465,6/4/2024,C094,Desk Lamp,Home,1,25,25,Bangalore,Debit Card
ORD0753,8/4/2024,C094,Phone,Electronics,2,600,1200,Kolkata,Cash on Delivery
ORD0763,4/4/2024,C094,Headphones,Electronics,1,50,50,Bangalore,UPI
ORD0031,9/1/2024,C095,Desk Lamp,Home,2,25,50,Chennai,Cash on Delivery
ORD0270,9/1/2024,C095,Desk Lamp,Home,2,25,50,Delhi,UPI
ORD0271,12/2/2024,C095,Laptop,Electronics,4,800,3200,Bangalore,Credit Card
ORD0145,27/01/2024,C096,Jeans,Apparel,2,45,90,Mumbai,UPI
ORD0926,5/2/2024,C097,Blender,Home,5,35,175,Chennai,Credit Card
ORD0610,10/4/2024,C097,Phone,Electronics,1,600,600,Mumbai,UPI
ORD0682,2/3/2024,C097,Coffee Mug,Home,2,10,20,Kolkata,Debit Card
ORD0739,5/4/2024,C097,Blender,Home,3,35,105,Bangalore,Cash on Delivery
ORD0831,18/03/2024,C097,T-shirt,Apparel,1,20,20,Kolkata,Debit Card
ORD0140,20/04/2024,C098,Desk Lamp,Home,1,25,25,Bangalore,Debit Card
ORD0168,27/04/2024,C098,Laptop,Electronics,5,800,4000,Kolkata,Credit Card
ORD0067,26/04/2024,C098,Coffee Mug,Home,1,10,10,Chennai,Credit Card
ORD0923,23/04/2024,C098,Headphones,Electronics,3,50,150,Bangalore,Cash on Delivery
ORD0995,28/04/2024,C098,Jeans,Apparel,3,45,135,Mumbai,Cash on Delivery
ORD0190,3/3/2024,C099,Blender,Home,2,35,70,Kolkata,Credit Card
ORD0042,22/04/2024,C099,T-shirt,Apparel,2,20,40,Chennai,Debit Card
ORD0664,25/03/2024,C099,Sneakers,Footwear,3,60,180,Mumbai,Debit Card
ORD0886,27/04/2024,C099,Laptop,Electronics,1,800,800,Bangalore,Cash on Delivery
ORD0912,27/04/2024,C100,Desk Lamp,Home,2,25,50,Chennai,Credit Card
ORD0783,11/4/2024,C100,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0490,13/04/2024,C101,Coffee Mug,Home,1,10,10,Bangalore,UPI
ORD0239,13/03/2024,C102,T-shirt,Apparel,5,20,100,Mumbai,Credit Card
ORD0160,23/04/2024,C102,Blender,Home,5,35,175,Chennai,Cash on Delivery
ORD0450,18/01/2024,C102,Sneakers,Footwear,2,60,120,Kolkata,UPI
ORD0984,14/01/2024,C102,Coffee Mug,Home,3,10,30,Delhi,Cash on Delivery
ORD0359,5/4/2024,C103,T-shirt,Apparel,2,20,40,Delhi,Debit Card
ORD0387,10/4/2024,C103,Phone,Electronics,5,600,3000,Kolkata,Debit Card
ORD0573,27/03/2024,C103,T-shirt,Apparel,1,20,20,Kolkata,UPI
ORD0906,14/04/2024,C103,Sneakers,Footwear,3,60,180,Delhi,Credit Card
ORD0650,10/1/2024,C104,Blender,Home,3,35,105,Chennai,Cash on Delivery
ORD0721,9/3/2024,C104,Headphones,Electronics,1,50,50,Delhi,UPI
ORD0842,13/02/2024,C104,Desk Lamp,Home,4,25,100,Kolkata,Cash on Delivery
ORD0939,12/4/2024,C104,Blender,Home,1,35,35,Bangalore,UPI
ORD0378,20/02/2024,C105,Headphones,Electronics,3,50,150,Chennai,UPI
ORD0874,11/3/2024,C105,Blender,Home,5,35,175,Chennai,Cash on Delivery
